; Use with 2009 calendar year and updated CEC weather data,,,,,,,,,,,,,,,,
; Version ID: 2019 TDV RESOLVE 42 MMT,,,,,,,,,,,,,,,,
; MoDaHr,Natural Gas TDV (CZ1; kBtu/therm),Natural Gas TDV (CZ2; kBtu/therm),Natural Gas TDV (CZ3; kBtu/therm),Natural Gas TDV (CZ4; kBtu/therm),Natural Gas TDV (CZ5; kBtu/therm),Natural Gas TDV (CZ6; kBtu/therm),Natural Gas TDV (CZ7; kBtu/therm),Natural Gas TDV (CZ8; kBtu/therm),Natural Gas TDV (CZ9; kBtu/therm),Natural Gas TDV (CZ10; kBtu/therm),Natural Gas TDV (CZ11; kBtu/therm),Natural Gas TDV (CZ12; kBtu/therm),Natural Gas TDV (CZ13; kBtu/therm),Natural Gas TDV (CZ14; kBtu/therm),Natural Gas TDV (CZ15; kBtu/therm),Natural Gas TDV (CZ16; kBtu/therm)
121224,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121301,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121302,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121303,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121304,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121305,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121306,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121307,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121308,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121309,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121310,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121311,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121312,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121313,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121314,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121315,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121316,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121317,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121318,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121319,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121320,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121321,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121322,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121323,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121324,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121401,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121402,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121403,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121404,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121405,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121406,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121407,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121408,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121409,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121410,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121411,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121412,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121413,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121414,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121415,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121416,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121417,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121418,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121419,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121420,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121421,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121422,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121423,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121424,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121501,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121502,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121503,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121504,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121505,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121506,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121507,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121508,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121509,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121510,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121511,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121512,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121513,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121514,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121515,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121516,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121517,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121518,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121519,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121520,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121521,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121522,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121523,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121524,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121601,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121602,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121603,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121604,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121605,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121606,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121607,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121608,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121609,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121610,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121611,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121612,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121613,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121614,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121615,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
121616,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
